categorie,nom,fichier
01_navigation_modules,a_faire,01_navigation_modules/a_faire.png
01_navigation_modules,achats,01_navigation_modules/achats.png
01_navigation_modules,after_sales,01_navigation_modules/after_sales.png
01_navigation_modules,approval,01_navigation_modules/approval.png
01_navigation_modules,banque_et_caisse,01_navigation_modules/banque_et_caisse.png
01_navigation_modules,buying_suppliers,01_navigation_modules/buying_suppliers.png
01_navigation_modules,ce_qui_a_change,01_navigation_modules/ce_qui_a_change.png
01_navigation_modules,clients,01_navigation_modules/clients.png
01_navigation_modules,command_center,01_navigation_modules/command_center.png
01_navigation_modules,compliance,01_navigation_modules/compliance.png
01_navigation_modules,contacts,01_navigation_modules/contacts.png
01_navigation_modules,decision_ledger,01_navigation_modules/decision_ledger.png
01_navigation_modules,explorer,01_navigation_modules/explorer.png
01_navigation_modules,governance,01_navigation_modules/governance.png
01_navigation_modules,growth,01_navigation_modules/growth.png
01_navigation_modules,parle_a_nordla,01_navigation_modules/parle_a_nordla.png
01_navigation_modules,produits,01_navigation_modules/produits.png
01_navigation_modules,resume,01_navigation_modules/resume.png
01_navigation_modules,security,01_navigation_modules/security.png
01_navigation_modules,tresorerie,01_navigation_modules/tresorerie.png
01_navigation_modules,ventes,01_navigation_modules/ventes.png
02_performance_business,baisse,02_performance_business/baisse.png
02_performance_business,chiffre_affaires,02_performance_business/chiffre_affaires.png
02_performance_business,commandes,02_performance_business/commandes.png
02_performance_business,croissance,02_performance_business/croissance.png
02_performance_business,marge_brute,02_performance_business/marge_brute.png
02_performance_business,panier_moyen,02_performance_business/panier_moyen.png
03_clients,client_a_risque,03_clients/client_a_risque.png
03_clients,client_dormant,03_clients/client_dormant.png
03_clients,client_fidele,03_clients/client_fidele.png
03_clients,cohorte,03_clients/cohorte.png
03_clients,nouveau_client,03_clients/nouveau_client.png
03_clients,segment_client,03_clients/segment_client.png
04_produits_commerce,fournisseur,04_produits_commerce/fournisseur.png
04_produits_commerce,meilleur_produit,04_produits_commerce/meilleur_produit.png
04_produits_commerce,prix,04_produits_commerce/prix.png
04_produits_commerce,produit_en_baisse,04_produits_commerce/produit_en_baisse.png
04_produits_commerce,produit_en_hausse,04_produits_commerce/produit_en_hausse.png
04_produits_commerce,stock,04_produits_commerce/stock.png
05_finance_operations,banque,05_finance_operations/banque.png
05_finance_operations,facture,05_finance_operations/facture.png
05_finance_operations,paiement,05_finance_operations/paiement.png
05_finance_operations,retard,05_finance_operations/retard.png
05_finance_operations,tresorerie,05_finance_operations/tresorerie.png
05_finance_operations,validation,05_finance_operations/validation.png
06_alertes_actions,action_recommandee,06_alertes_actions/action_recommandee.png
06_alertes_actions,donnees_a_jour,06_alertes_actions/donnees_a_jour.png
06_alertes_actions,donnees_partielles,06_alertes_actions/donnees_partielles.png
06_alertes_actions,opportunite,06_alertes_actions/opportunite.png
06_alertes_actions,priorite,06_alertes_actions/priorite.png
06_alertes_actions,risque,06_alertes_actions/risque.png
07_nordla_intelligence,assistant,07_nordla_intelligence/assistant.png
07_nordla_intelligence,decision,07_nordla_intelligence/decision.png
07_nordla_intelligence,explication,07_nordla_intelligence/explication.png
07_nordla_intelligence,fiabilite_donnees,07_nordla_intelligence/fiabilite_donnees.png
07_nordla_intelligence,insight,07_nordla_intelligence/insight.png
07_nordla_intelligence,recommandation,07_nordla_intelligence/recommandation.png
08_ui_utilities,calendrier,08_ui_utilities/calendrier.png
08_ui_utilities,data_health,08_ui_utilities/data_health.png
08_ui_utilities,information,08_ui_utilities/information.png
08_ui_utilities,recherche,08_ui_utilities/recherche.png
08_ui_utilities,synchronisation,08_ui_utilities/synchronisation.png
